Sensor,PWM
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
191,20
191,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
191,20
192,20
192,20
191,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
191,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
191,20
191,20
192,20
191,20
191,20
191,20
191,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
191,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
192,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
193,20
